:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:sonarRunner
SonarQube Runner 2.3
Java 1.8.0_31 Oracle Corporation (32-bit)
Windows 7 6.1 x86
INFO: Runner configuration file: NONE
INFO: Project configuration file: C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\tmp\sonarRunner\sonar-project.properties
INFO: Default locale: "en_SG", source code encoding: "windows-1252" (analysis is platform dependent)
INFO: Work directory: C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\sonar
INFO: SonarQube Server 5.0
23:30:36.823 INFO  - Load global referentials...
23:30:37.145 INFO  - Load global referentials done: 324 ms
23:30:37.150 INFO  - User cache: C:\Users\cstan\.sonar\cache
23:30:37.163 INFO  - Install plugins
23:30:37.357 INFO  - Install JDBC driver
23:30:37.371 INFO  - Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true&useConfigs=maxPerformance
23:30:39.005 INFO  - Initializing Hibernate
23:30:41.232 INFO  - Load project referentials...
23:30:42.040 INFO  - Load project referentials done: 808 ms
23:30:42.040 INFO  - Load project settings
23:30:42.549 INFO  - Loading technical debt model...
23:30:42.569 INFO  - Loading technical debt model done: 20 ms
23:30:42.576 INFO  - To enable the analysis bootstraper for Visual Studio projects, set the property "sonar.visualstudio.enable" to "true"
23:30:42.576 INFO  - Apply project exclusions
23:30:42.640 WARN  - 'sonar.dynamicAnalysis' is deprecated since version 4.3 and should no longer be used.
23:30:42.727 INFO  - -------------  Scan Simple Java Gradle Project
23:30:42.732 INFO  - Load module settings
23:30:43.246 WARN  - sonar.binaries and sonar.libraries are deprecated since version 2.5 of sonar-java-plugin, please use sonar.java.binaries and sonar.java.libraries instead
23:30:43.249 INFO  - Loading rules...
23:30:43.876 INFO  - Loading rules done: 627 ms
23:30:43.945 INFO  - Configure Maven plugins
23:30:44.078 INFO  - Compare to previous analysis (2015-01-31)
23:30:44.090 INFO  - Compare over 30 days (2015-01-01, analysis of 2015-01-31 23:14:28.0)
23:30:44.091 INFO  - No quality gate is configured.
23:30:44.303 INFO  - Base dir: C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple
23:30:44.303 INFO  - Working dir: C:\app\Github\sonar-examples\projects\languages\java\gradle\java-gradle-simple\build\sonar
23:30:44.309 INFO  - Source paths: src/main/java
23:30:44.312 INFO  - Test paths: src/test/java
23:30:44.316 INFO  - Binary dirs: build/classes/main
23:30:44.317 INFO  - Source encoding: windows-1252, default locale: en_SG
23:30:44.317 INFO  - Index files
23:30:44.403 INFO  - 3 files indexed
23:30:44.539 INFO  - Quality profile for java: Sonar way
23:30:44.560 WARN  - ----------------------------------------------------------------
23:30:44.560 WARN  - Sonargraph: ProjectSimple Java Gradle Project [org.codehaus.sonar:example-java-gradle] is not processed, since no Sonargraph rules are activated in current SonarQube quality profile.
23:30:44.560 WARN  - ----------------------------------------------------------------
23:30:44.572 INFO  - Sensor JavaSquidSensor...
23:30:45.248 INFO  - Java Main Files AST scan...
23:30:45.256 INFO  - 1 source files to be analyzed
23:30:45.456 INFO  - Java Main Files AST scan done: 208 ms
23:30:45.457 INFO  - 1/1 source files analyzed
23:30:45.459 INFO  - Java bytecode scan...
23:30:45.491 INFO  - Java bytecode scan done: 32 ms
23:30:45.491 INFO  - Java Test Files AST scan...
23:30:45.491 INFO  - 2 source files to be analyzed
23:30:45.503 INFO  - Java Test Files AST scan done: 12 ms
23:30:45.504 INFO  - 2/2 source files analyzed
23:30:45.507 INFO  - Package design analysis...
